2025/05/21 07:52:52.289,Producer 2: 130 records sent, 25.0 records/sec (2.39 MB/sec), 16138.6 ms avg latency, 34822.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 90 records sent, 15.6 records/sec (1.48 MB/sec), 16506.4 ms avg latency, 39066.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 110 records sent, 21.9 records/sec (2.09 MB/sec), 16548.6 ms avg latency, 34407.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 23.0 records/sec (2.19 MB/sec), 16405.9 ms avg latency, 34032.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 118 records sent, 19.5 records/sec (1.86 MB/sec), 15874.6 ms avg latency, 36666.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 20.8 records/sec (1.99 MB/sec), 15994.6 ms avg latency, 31979.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 20.6 records/sec (1.96 MB/sec), 16538.8 ms avg latency, 39755.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 20.8 records/sec (1.98 MB/sec), 16420.8 ms avg latency, 43818.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 80 records sent, 12.9 records/sec (1.23 MB/sec), 16755.8 ms avg latency, 30850.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 90 records sent, 17.6 records/sec (1.68 MB/sec), 19303.2 ms avg latency, 34635.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 188 records sent, 28.7 records/sec (2.74 MB/sec), 16920.1 ms avg latency, 36154.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 110 records sent, 20.7 records/sec (1.97 MB/sec), 14475.1 ms avg latency, 28272.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 130 records sent, 22.5 records/sec (2.14 MB/sec), 15711.6 ms avg latency, 34587.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 100 records sent, 16.3 records/sec (1.56 MB/sec), 17134.8 ms avg latency, 38867.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 140 records sent, 27.6 records/sec (2.63 MB/sec), 16170.1 ms avg latency, 41116.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 100 records sent, 18.9 records/sec (1.80 MB/sec), 15902.4 ms avg latency, 31530.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 110 records sent, 19.7 records/sec (1.88 MB/sec), 15534.7 ms avg latency, 34477.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 120 records sent, 21.4 records/sec (2.04 MB/sec), 16133.5 ms avg latency, 31220.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 110 records sent, 19.4 records/sec (1.85 MB/sec), 16599.1 ms avg latency, 36922.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 70 records sent, 13.0 records/sec (1.24 MB/sec), 17173.1 ms avg latency, 29038.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 160 records sent, 29.4 records/sec (2.80 MB/sec), 17016.7 ms avg latency, 34837.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 100 records sent, 19.8 records/sec (1.88 MB/sec), 15974.1 ms avg latency, 28208.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 120 records sent, 23.2 records/sec (2.22 MB/sec), 15696.1 ms avg latency, 30822.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 100 records sent, 19.3 records/sec (1.85 MB/sec), 15544.8 ms avg latency, 31111.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 110 records sent, 20.7 records/sec (1.97 MB/sec), 15759.0 ms avg latency, 31651.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 120 records sent, 20.1 records/sec (1.91 MB/sec), 16276.9 ms avg latency, 33277.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 110 records sent, 21.8 records/sec (2.08 MB/sec), 16921.8 ms avg latency, 39329.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 100 records sent, 19.0 records/sec (1.81 MB/sec), 16690.3 ms avg latency, 37778.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 110 records sent, 20.2 records/sec (1.93 MB/sec), 15823.8 ms avg latency, 29553.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 120 records sent, 15.4 records/sec (1.47 MB/sec), 15957.0 ms avg latency, 33480.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 170 records sent, 33.0 records/sec (3.14 MB/sec), 16077.3 ms avg latency, 33375.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 110 records sent, 21.6 records/sec (2.06 MB/sec), 15453.8 ms avg latency, 33475.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 99 records sent, 18.4 records/sec (1.76 MB/sec), 14671.3 ms avg latency, 35999.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 120 records sent, 20.4 records/sec (1.95 MB/sec), 15886.6 ms avg latency, 33061.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 120 records sent, 20.8 records/sec (1.99 MB/sec), 16840.8 ms avg latency, 35291.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 120 records sent, 20.1 records/sec (1.91 MB/sec), 16760.4 ms avg latency, 38035.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 120 records sent, 21.8 records/sec (2.08 MB/sec), 15831.4 ms avg latency, 32095.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 120 records sent, 20.4 records/sec (1.95 MB/sec), 16287.4 ms avg latency, 34949.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 110 records sent, 21.7 records/sec (2.07 MB/sec), 16784.9 ms avg latency, 36230.0 ms max latency.
2025/05/21 07:52:52.290,Producer 2: 16384 records sent, 21.3 records/sec (2.03 MB/sec), 15578.76 ms avg latency, 60832.00 ms max latency, 14991 ms 50th, 26217 ms 95th, 32545 ms 99th, 40944 ms 99.9th.
2025/05/21 07:52:52.314,Producer 3: 521 records sent, 103.2 records/sec (9.84 MB/sec), 2362.4 ms avg latency, 4680.0 ms max latency.
2025/05/21 07:52:52.314,Producer 3: 396 records sent, 28.9 records/sec (2.76 MB/sec), 1965.4 ms avg latency, 12064.0 ms max latency.
2025/05/21 07:52:52.314,Producer 3: 99 records sent, 19.7 records/sec (1.87 MB/sec), 14999.6 ms avg latency, 18876.0 ms max latency.
2025/05/21 07:52:52.314,Producer 3: 105 records sent, 20.0 records/sec (1.91 MB/sec), 18779.4 ms avg latency, 23787.0 ms max latency.
2025/05/21 07:52:52.314,Producer 3: 118 records sent, 22.1 records/sec (2.11 MB/sec), 18401.1 ms avg latency, 28909.0 ms max latency.
2025/05/21 07:52:52.314,Producer 3: 116 records sent, 20.8 records/sec (1.98 MB/sec), 17963.0 ms avg latency, 33480.0 ms max latency.
2025/05/21 07:52:52.314,Producer 3: 109 records sent, 21.2 records/sec (2.02 MB/sec), 17160.0 ms avg latency, 39664.0 ms max latency.
2025/05/21 07:52:52.314,Producer 3: 107 records sent, 20.7 records/sec (1.98 MB/sec), 18041.9 ms avg latency, 43503.0 ms max latency.
2025/05/21 07:52:52.314,Producer 3: 90 records sent, 17.7 records/sec (1.69 MB/sec), 17602.4 ms avg latency, 46257.0 ms max latency.
2025/05/21 07:52:52.314,Producer 3: 110 records sent, 21.8 records/sec (2.08 MB/sec), 17164.3 ms avg latency, 52622.0 ms max latency.
2025/05/21 07:52:52.314,Producer 3: 98 records sent, 17.7 records/sec (1.69 MB/sec), 16505.2 ms avg latency, 31367.0 ms max latency.
2025/05/21 07:52:52.314,Producer 3: 120 records sent, 20.6 records/sec (1.97 MB/sec), 17871.2 ms avg latency, 41763.0 ms max latency.
2025/05/21 07:52:52.314,Producer 3: 120 records sent, 19.8 records/sec (1.89 MB/sec), 16828.8 ms avg latency, 33743.0 ms max latency.
2025/05/21 07:52:52.314,Producer 3: 120 records sent, 19.3 records/sec (1.84 MB/sec), 16200.8 ms avg latency, 31720.0 ms max latency.
2025/05/21 07:52:52.314,Producer 3: 140 records sent, 25.6 records/sec (2.44 MB/sec), 16530.4 ms avg latency, 33013.0 ms max latency.
2025/05/21 07:52:52.314,Producer 3: 110 records sent, 21.0 records/sec (2.01 MB/sec), 16206.4 ms avg latency, 33668.0 ms max latency.
2025/05/21 07:52:52.314,Producer 3: 100 records sent, 19.9 records/sec (1.90 MB/sec), 16644.9 ms avg latency, 27225.0 ms max latency.
2025/05/21 07:52:52.314,Producer 3: 100 records sent, 18.7 records/sec (1.78 MB/sec), 15774.7 ms avg latency, 30896.0 ms max latency.
2025/05/21 07:52:52.314,Producer 3: 120 records sent, 20.1 records/sec (1.92 MB/sec), 16417.8 ms avg latency, 29426.0 ms max latency.
2025/05/21 07:52:52.314,Producer 3: 110 records sent, 21.6 records/sec (2.06 MB/sec), 17303.0 ms avg latency, 28578.0 ms max latency.
2025/05/21 07:52:52.314,Producer 3: 100 records sent, 19.5 records/sec (1.86 MB/sec), 16351.3 ms avg latency, 26919.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 110 records sent, 19.5 records/sec (1.86 MB/sec), 16692.5 ms avg latency, 29456.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 120 records sent, 20.5 records/sec (1.95 MB/sec), 16713.8 ms avg latency, 30060.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 120 records sent, 19.6 records/sec (1.87 MB/sec), 16412.0 ms avg latency, 32151.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 110 records sent, 20.8 records/sec (1.99 MB/sec), 16563.7 ms avg latency, 28975.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 110 records sent, 21.5 records/sec (2.05 MB/sec), 16702.5 ms avg latency, 31936.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 110 records sent, 19.5 records/sec (1.86 MB/sec), 16581.2 ms avg latency, 36404.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 110 records sent, 21.2 records/sec (2.02 MB/sec), 16642.8 ms avg latency, 27324.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 110 records sent, 21.8 records/sec (2.08 MB/sec), 15988.7 ms avg latency, 42663.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 100 records sent, 19.3 records/sec (1.84 MB/sec), 16520.0 ms avg latency, 40067.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 110 records sent, 17.8 records/sec (1.70 MB/sec), 15692.5 ms avg latency, 29808.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 130 records sent, 24.9 records/sec (2.38 MB/sec), 16813.9 ms avg latency, 35938.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 110 records sent, 16.5 records/sec (1.58 MB/sec), 16498.2 ms avg latency, 30735.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 130 records sent, 24.7 records/sec (2.36 MB/sec), 16084.0 ms avg latency, 32130.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 120 records sent, 18.7 records/sec (1.78 MB/sec), 16479.0 ms avg latency, 31010.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 110 records sent, 20.9 records/sec (2.00 MB/sec), 16693.7 ms avg latency, 32115.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 130 records sent, 23.7 records/sec (2.26 MB/sec), 15965.9 ms avg latency, 31615.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 120 records sent, 17.9 records/sec (1.70 MB/sec), 15680.7 ms avg latency, 27427.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 120 records sent, 23.4 records/sec (2.23 MB/sec), 16378.2 ms avg latency, 28549.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 110 records sent, 21.9 records/sec (2.09 MB/sec), 15506.3 ms avg latency, 35567.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 80 records sent, 13.5 records/sec (1.29 MB/sec), 16376.5 ms avg latency, 34683.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 150 records sent, 29.6 records/sec (2.82 MB/sec), 16768.4 ms avg latency, 37016.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 110 records sent, 19.7 records/sec (1.88 MB/sec), 15658.3 ms avg latency, 33203.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 100 records sent, 17.7 records/sec (1.69 MB/sec), 17800.2 ms avg latency, 38983.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 120 records sent, 22.9 records/sec (2.19 MB/sec), 16143.6 ms avg latency, 38771.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 120 records sent, 22.7 records/sec (2.16 MB/sec), 16133.6 ms avg latency, 33755.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 100 records sent, 18.0 records/sec (1.72 MB/sec), 15679.0 ms avg latency, 28535.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 110 records sent, 21.5 records/sec (2.05 MB/sec), 16044.0 ms avg latency, 29626.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 130 records sent, 18.7 records/sec (1.78 MB/sec), 16426.2 ms avg latency, 35083.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 130 records sent, 23.3 records/sec (2.22 MB/sec), 16277.1 ms avg latency, 39793.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 120 records sent, 19.9 records/sec (1.90 MB/sec), 16037.7 ms avg latency, 26702.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 120 records sent, 21.2 records/sec (2.02 MB/sec), 16195.3 ms avg latency, 29760.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 120 records sent, 20.3 records/sec (1.94 MB/sec), 15999.9 ms avg latency, 29889.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 130 records sent, 22.2 records/sec (2.11 MB/sec), 15880.8 ms avg latency, 30352.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 80 records sent, 14.1 records/sec (1.34 MB/sec), 15962.4 ms avg latency, 27946.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 130 records sent, 24.3 records/sec (2.32 MB/sec), 16255.0 ms avg latency, 30993.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 140 records sent, 25.8 records/sec (2.46 MB/sec), 16462.2 ms avg latency, 32970.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 110 records sent, 19.7 records/sec (1.88 MB/sec), 16229.4 ms avg latency, 31997.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 110 records sent, 20.4 records/sec (1.95 MB/sec), 16018.8 ms avg latency, 30027.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 110 records sent, 20.5 records/sec (1.96 MB/sec), 16101.2 ms avg latency, 26395.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 120 records sent, 19.3 records/sec (1.84 MB/sec), 15871.1 ms avg latency, 28698.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 120 records sent, 21.0 records/sec (2.01 MB/sec), 16533.9 ms avg latency, 29130.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 120 records sent, 21.1 records/sec (2.01 MB/sec), 16523.7 ms avg latency, 31986.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 110 records sent, 19.8 records/sec (1.89 MB/sec), 16803.5 ms avg latency, 28690.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 130 records sent, 22.6 records/sec (2.16 MB/sec), 16353.8 ms avg latency, 29180.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 120 records sent, 15.9 records/sec (1.51 MB/sec), 16131.6 ms avg latency, 30250.0 ms max latency.
2025/05/21 07:52:52.315,Producer 3: 150 records sent, 29.3 records/sec (2.80 MB/sec), 16394.1 ms avg latency, 28783.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 90 records sent, 17.9 records/sec (1.71 MB/sec), 15864.6 ms avg latency, 29513.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 20.4 records/sec (1.94 MB/sec), 15820.8 ms avg latency, 29527.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 20.3 records/sec (1.94 MB/sec), 16556.2 ms avg latency, 34398.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 21.9 records/sec (2.09 MB/sec), 15871.8 ms avg latency, 35378.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 20.1 records/sec (1.91 MB/sec), 16374.2 ms avg latency, 27414.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 21.1 records/sec (2.01 MB/sec), 15867.3 ms avg latency, 29483.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 20.9 records/sec (1.99 MB/sec), 16437.1 ms avg latency, 35068.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 20.2 records/sec (1.93 MB/sec), 16338.0 ms avg latency, 31119.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 20.0 records/sec (1.91 MB/sec), 15662.5 ms avg latency, 25172.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 21.5 records/sec (2.05 MB/sec), 16204.6 ms avg latency, 28346.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 21.4 records/sec (2.04 MB/sec), 16005.0 ms avg latency, 30320.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 19.0 records/sec (1.81 MB/sec), 16022.4 ms avg latency, 29215.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 22.3 records/sec (2.13 MB/sec), 16330.5 ms avg latency, 29576.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 22.4 records/sec (2.13 MB/sec), 16616.8 ms avg latency, 31143.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 17.6 records/sec (1.68 MB/sec), 16046.4 ms avg latency, 34503.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 22.1 records/sec (2.11 MB/sec), 16529.4 ms avg latency, 31724.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 20.9 records/sec (1.99 MB/sec), 16378.7 ms avg latency, 33405.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 20.0 records/sec (1.91 MB/sec), 16941.0 ms avg latency, 38877.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 20.2 records/sec (1.92 MB/sec), 16416.9 ms avg latency, 28997.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 23.0 records/sec (2.19 MB/sec), 16836.5 ms avg latency, 30978.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 110 records sent, 19.0 records/sec (1.81 MB/sec), 16350.3 ms avg latency, 30622.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 22.9 records/sec (2.18 MB/sec), 16272.3 ms avg latency, 29016.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 90 records sent, 17.4 records/sec (1.66 MB/sec), 16221.5 ms avg latency, 30163.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 19.6 records/sec (1.87 MB/sec), 16384.1 ms avg latency, 31374.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 21.3 records/sec (2.03 MB/sec), 16499.9 ms avg latency, 31217.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 20.2 records/sec (1.92 MB/sec), 16257.0 ms avg latency, 32969.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 21.6 records/sec (2.06 MB/sec), 16311.6 ms avg latency, 29333.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 110 records sent, 21.3 records/sec (2.03 MB/sec), 16358.7 ms avg latency, 31306.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 100 records sent, 18.6 records/sec (1.77 MB/sec), 16583.7 ms avg latency, 28394.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 130 records sent, 25.0 records/sec (2.38 MB/sec), 16335.7 ms avg latency, 30342.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 100 records sent, 17.3 records/sec (1.65 MB/sec), 16597.5 ms avg latency, 33567.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 110 records sent, 21.9 records/sec (2.09 MB/sec), 15891.4 ms avg latency, 38305.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 120 records sent, 23.0 records/sec (2.19 MB/sec), 16081.6 ms avg latency, 30325.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 110 records sent, 19.0 records/sec (1.81 MB/sec), 15816.8 ms avg latency, 30933.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 110 records sent, 21.6 records/sec (2.06 MB/sec), 16060.7 ms avg latency, 31037.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 110 records sent, 20.3 records/sec (1.93 MB/sec), 16355.9 ms avg latency, 31371.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 110 records sent, 21.1 records/sec (2.01 MB/sec), 16138.0 ms avg latency, 31191.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 110 records sent, 13.7 records/sec (1.31 MB/sec), 16086.4 ms avg latency, 36836.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 100 records sent, 19.3 records/sec (1.84 MB/sec), 19427.5 ms avg latency, 36221.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 180 records sent, 29.7 records/sec (2.83 MB/sec), 17527.2 ms avg latency, 32654.0 ms max latency.
2025/05/21 07:52:52.316,Producer 3: 100 records sent, 19.6 records/sec (1.87 MB/sec), 14966.8 ms avg latency, 28230.0 ms max latency.
